PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,target
0.5228921394562194,-1.1480408733102545,-0.41563598224836773,0.1512880416608532,-0.5225701571215241,-0.24871880978754127,-0.7098667379934644,0.27094527721332134,0.663690153107895,0.051943825994411594,1.0601244528448546,0.21490227510349308,0.32029806318681503,-1.6107982802362197,-0.23466607587524732,0
-1.9201512553680398,-0.5850451307328385,0.7547375676754663,1.0048935318724066,-0.8986454626735313,-0.40658168672378886,0.5557438547283846,0.6946281327458573,0.5719301490308033,0.5454296369924225,-0.003915616586263185,1.0020015655100996,-0.45023691270255745,1.7921000079130611,-0.585437164453241,0
-1.4771268588882212,-1.41662779660353,0.35717896412690575,-0.36510604584691103,0.258971272233815,-0.3780164671117206,0.5939602868865561,1.3304420217437203,0.23651436814835672,0.5796405923623271,1.3758492712433614,0.11982687194182161,0.571466624679407,-0.37798571914987616,-0.6548389388719622,0
2.092172243865802,-2.434307957734318,0.313201042122104,0.7532926817088892,-0.5827290173590153,-0.1130449241310755,0.9175300627335591,-0.8951327474324474,0.8492813559525088,-0.38210764185505014,-0.4887442631961561,-1.098062863179358,-0.1492531430256139,0.15901725366639693,0.2853344559885071,1
2.6045883553809985,-0.00682232997111703,-0.13718173395819774,0.24753434381136022,2.0850493643280332,2.8148739772877955,1.642267088670209,-0.17597250833683306,0.7829766199712738,0.7098475161633812,0.49928880301145934,1.7461888601025406,-0.5230431715867986,0.38066992802398425,0.9005036480702663,1
2.269140734975542,-0.9113686105878823,-1.178156002511634,-0.19444151022141623,-0.5762644769647034,-0.8429942819508165,-0.4657023616753619,0.3960886527416016,0.46529839609314644,0.5902043818288757,-0.6697526752172127,1.730167183098503,-0.03079912436277097,-0.1580566047778019,-0.05368911974253728,1
0.2674716736268248,1.4691918948958538,0.6500308969426088,1.21005498717381,-1.1731984702780909,1.1766510058167106,-0.505595450323988,1.1057287964882603,1.9245600362682995,-0.7198741725723293,-1.2158167289541009,0.5078766293353422,-0.668137161785702,0.5797123044862338,-1.3578437877516876,0
2.6503744995048177,1.0686562518981932,-1.5160381296182022,-0.36184916829057223,-0.13992753810566164,0.3294256766210178,-0.6913463233774231,-0.32171003152057287,-0.8763172401438251,-0.8098520428148601,1.2636320734042783,-1.3399062734367446,0.7883374829223523,-0.07993917510550998,1.6355997481735343,1
-0.6454174681682969,-1.8597433255560174,1.2862417780649338,-0.10177638273513297,-0.8232253720237989,-0.9521385115108203,-0.2786557168277372,0.4800534006038598,1.373860833581311,0.4224291436843045,0.42995373028098305,0.32388693206583663,0.31473824855024324,1.2412633936045894,0.1723960417716203,0
-1.0591206326208829,2.117359750604453,-1.3175232176990321,-1.9873335273475565,1.5417249507293866,-0.24856265963505794,-2.1877350202983004,0.0739880479813778,-0.3675652649653414,-0.739045712062772,0.7959410856437161,0.7712038232121928,0.35199214723681616,0.9427845107509126,-0.003061127877231339,0
-1.2492115465525262,1.7625140138296445,1.7357070770690353,0.6223570653633052,-1.1218516782423253,0.8339683887710173,-0.7126071145134631,1.2445743519584573,0.7778422960379651,-0.35364720684325696,0.007348335331567654,-0.05659733655805402,-0.10172495370390033,-0.24654578484764847,-1.3056014874408324,0
-0.6769210864467476,0.9217998448020094,-1.6796375778150545,-1.3103798761427659,0.6333120621909005,-0.8542198038765558,1.6919332525255724,0.7238350685237892,-0.6278132243894744,0.2416662381816039,0.5115521868791306,0.13167044001632175,-0.2339970635289235,-0.9453126406203803,-0.1247101496586418,1
0.15836759912106996,0.2784557331413413,0.22012620266568217,1.116387044453139,-1.9106858859828524,0.17685109098946353,-0.3062467781591282,-2.0600618555687626,-0.6107498456652644,0.8404837338315185,-0.24150733243422814,-0.5130332541574494,0.327535117187005,-0.23833334847381568,-0.04319194659324251,1
-1.725495284325076,-0.532903558879449,0.7228565375674029,2.1757899365327935,-0.5640936271652467,0.39175177143731127,-0.23221633809692832,-0.060728836099499785,-0.9037345975149381,-0.800716936332318,0.22367006796435956,0.14545092761439996,-1.094370677627849,-0.028044670464420406,-0.1295370995398163,0
1.8187350840075394,-0.6425708515216713,0.032761433550389185,-0.17805734207755095,-0.5352170971402269,-0.3034019358405514,0.3880649167459761,-1.2756710885453746,1.1550061005909695,0.19256969807103788,0.7705441742340253,-0.6414314610596106,0.4423694117531802,-1.2876040116604164,0.052757750775378955,1
-0.7314209422246024,4.185259305341173,-0.9828444452264321,-1.091824926121406,-1.012024093340459,0.030559058483320054,0.6621351621913064,0.9766142982683969,-0.40511450431040846,0.7931032011793572,-1.6307346344478915,0.7663676318151468,-0.18624143898406126,-0.4505261868416916,-0.13349936008163,0
-1.0644477807327903,1.8032386666309845,3.92458866252337,-0.034871831760437726,-0.7055035594901796,0.06303577917058592,1.142745045634781,-0.053757019369328855,-0.5183919160832134,-0.8357848951285997,-1.3507357039151036,-0.9613458038698792,-0.7633052197596462,-0.7324573158718363,-0.18833342529440328,0
-3.018748965115435,-1.2364063675779404,-0.5246819702193989,-0.37300272851952837,1.4231069635830536,-0.12613439439086796,-0.9395059392602555,0.10102117076909055,-0.9262148894311505,-0.6556139616766757,-0.8477016834310303,-0.6768297303299334,0.9379607266847877,0.8309596020587079,0.814764783686562,0
0.2318268626324928,-1.434423085657952,0.26745192987020977,0.23875545545784183,-0.33155125636688276,-0.1759927748725861,-0.8965666946881126,0.8446035455492674,-0.686257276894322,-0.8644322844781455,1.4397920173547625,-0.11476379562052112,-0.9742369391356649,-1.4452618828306292,0.11178703581910468,0
-0.5745062481255588,-1.0418836185917564,-0.6012233312494005,-0.8603365894862942,0.0015545217375805026,0.07665522872301987,1.3983254624523893,0.37239151307025703,-1.5125703824451058,1.1768775942422987,0.04889114735616079,-0.22668841159655395,-0.255851020396331,-0.4551809289189586,-0.0997119084623358,1
-2.8526044482595445,-1.0293521153752083,0.2517084817118338,-1.8258411092388485,0.6775310532188364,0.4561496104532993,-0.004682774973114044,-1.0066535892293733,0.35603006010768845,0.6537567537633974,0.055890690079454325,-0.8278574382997617,-0.27803795565025435,0.4956328233950803,-0.23959525309573104,0
1.5433396919422049,-1.2075762305810935,0.10185029110191168,-0.3667936247778006,-0.4796016912781822,-0.8116340583541554,-0.6469408917683697,1.055735160858902,-0.3321673147782252,-0.09026166598597464,0.4992287167160509,0.8972405454149887,-0.5730398364751024,0.4718710557985327,-0.0653734122932896,1
2.9659044849044314,-1.1889224222128165,-0.6171999600096453,0.08319982477386377,-0.6204187882820609,-0.12186986359966309,0.38512408502817075,-0.8201973293203746,0.10034704576496346,-0.0355826033802754,-0.6552446635226871,-0.1125703521081541,-0.5475927063145052,0.10639869418231561,0.25760339150707207,1
-0.6359402334827194,0.0503409044038584,0.2016861906681946,1.258809209560065,-1.7510008691761143,0.036347171965823925,-1.185736333632506,-0.5687267605856045,0.6260885828614263,0.6731150141656905,0.6079881591226391,0.4410722523599365,0.6599229366683673,-0.053051166356931086,0.581184329125035,1
-0.6790910976701118,-2.4722845134704183,0.46812986626484443,-0.3154744055589803,-0.7659832264933619,-0.03234288620301771,0.954733622235903,0.232643350772336,-0.5412772950840548,0.4832189832509794,0.6848349436035672,-1.3986964657203824,-0.384800697235212,-0.9459141983344711,1.0505696430076594,1
-0.9847179438801115,1.4876883874395885,2.395587287150486,-0.13867809708255893,-0.33808927913017406,-0.9208503792890246,1.2099399010466736,-1.2144943079552286,-1.77731845419421,0.006916982454379416,-0.40403634269295297,0.4377853752167567,-0.9869307797550305,-0.058337190944703625,0.3824203410043564,0
0.41257778592608435,-0.6530989176487627,0.336976697501164,-0.03733021419088741,0.007179698825086486,0.4001351522773707,0.7064282347117984,-0.42251858927023594,-0.48833871418262875,-0.30623593591978987,-0.16942302618713953,-0.3893040156606495,-1.2199536744583677,1.624413788752336,-0.371607852918486,0
1.3771803191861298,-0.8327224981861171,-1.4827657192248949,0.3480481151030975,0.012514837231571185,-1.5114584093454333,0.32526602771721025,0.7385415500371907,1.1528538917208964,-0.45203164008341473,-0.7606858363317085,0.8896362321411915,0.674890424422261,-0.20418580122892466,0.6875381054003878,1
-0.9030868609958046,1.1551490085799698,2.8198431920961378,0.53252804556776,0.29247763564347273,-1.7685548991934135,2.2800866863713223,-0.6572154586427079,0.18200362831632275,-1.5213824678805639,-0.42958046560143515,-0.5509339108953505,-0.29617323752278985,1.784025031494055,0.9581429841039012,0
3.2870316701425186,-0.8903994519323736,-0.3664483440511355,-0.20339669019577858,-0.8175954647847636,0.4577232025776718,-0.4297596503983209,-0.5893395173741293,-0.9459363849098852,0.21819022092491694,0.12294802751878249,-0.8588761282103092,0.341104170835775,1.2904058601735147,0.2999694939963413,1
-2.2701421129212394,2.349720507385062,-0.023892078094144842,0.2706842803060732,-0.7930777424609737,-0.007562243905102014,0.1359062646897384,2.0788179234126636,0.4335260325172686,-0.061996760301242466,-1.1564571880541823,0.4530558638237486,0.3834606653195096,-0.4720819121428303,-0.04459697734487961,0
1.5374813528523112,-1.6880785121695245,-0.1614210813420732,1.1259507884616773,-0.3661580680294199,0.20083404614108005,-1.121621030470066,-0.14562434281646755,-0.4300021496967478,-0.7183207430330355,0.4991148904749023,-0.40068593421688015,0.3212135453630194,-1.223621295259093,0.35966080445228926,1
3.2793594492861597,-0.17949790705527766,-0.46627071309326173,-0.7681776541868091,-0.7711448217956792,-0.2493440443328657,-0.07775317946144966,-0.7733702157123418,0.1525031171573922,0.618514605997836,0.18424708077498825,-0.012401200843137058,0.37647058867668814,0.8167162574908827,-0.27251201328045394,1
-0.2015584463086247,1.0077837355859656,0.6763524571114742,1.4614715050198306,-0.817841977826757,0.557153078929816,0.40847434658265513,-2.0998745946857613,0.5480984989723249,-0.155307190108342,0.7167117343562427,-0.795906573915783,0.11216742761406512,0.11929631790101962,-1.4279090582412686,1
-0.7857029708975322,0.7827762417928349,1.0089117162092793,0.0019228841750956332,-1.7680167982983777,-0.3876757165473917,0.13147213032029242,-1.0805331229248283,0.6692594207256866,0.7524373873357595,1.208722844526646,-0.12112174426992864,-0.5307479125998357,-0.004185499221445962,0.49273988800561125,0
2.8764904730890932,0.8934215691039998,2.702724520608194,-2.0832187847664367,0.16438863249588484,-2.7515344136372355,1.2600666786936665,-0.9178237619546573,0.7885783705403886,-0.3089679944342928,0.15577477987559493,1.194739306187055,-0.6484540442803218,-0.14686075616065558,-0.0035350333743874003,1
-0.391508457215756,0.567162027714937,0.9262734269914126,1.9650917908658059,-0.6098813772546438,-0.30412603603196986,-0.25145921411301303,-1.4497773258689983,1.216769315611401,0.10125587926823303,0.3329873033556403,0.48564683736406017,1.3075098335159483,0.21850080046124928,-1.3835481912945122,1
-1.3936127511485132,2.3669233733729884,-0.453268010579133,0.8518249777209616,-0.04494716983180655,-0.7692422362533147,-0.1676491647639214,0.38844594943257876,0.3633797236455263,-0.9306612188298793,1.1465911742489932,0.9716182617507513,-0.26694312186154934,0.14004303296401077,-0.04418151184395974,0
1.3151590854616906,0.2160130271295677,-0.21693032088758393,-0.6157661561286994,-1.207132250075065,1.180882806822957,-1.7706036144463717,1.8508618180839433,-0.556114709916853,0.29227095997424285,-0.4409878447588539,-0.43040282932944074,0.7600899699198668,-1.5407867409588074,-0.3806266901816151,1
3.249238248589185,-1.1069837667963427,-0.8519784070687695,0.6909061021046546,-0.4181755868748929,-0.07887251105875978,-1.2442247838698635,0.12735098807319506,-0.7234970579637626,-0.5941729870148027,-0.4831766399968345,0.8047118914012608,-0.3578129491116991,0.23353789299082714,0.13479628176959205,1
0.7675272683028415,-0.01532862099509324,0.3611483845433351,-0.2996364224653883,1.9024018155331406,2.833941202460756,1.0796392807533761,0.1862599248083776,-2.445715815100648,1.4671883080472519,1.0353170696744254,1.0812502707450862,-0.050739525865639755,-0.44846818672409267,0.6490644311901773,1
-1.1238215562385307,-1.6358361393517118,0.09778620606299182,-0.5630646559238766,-0.053388305180567946,0.42310686295667643,1.3198183363183125,0.48918174779456264,-1.4790645559928624,0.8783475415252522,0.725463971162886,-1.2629919765627373,0.14138872053743526,-0.04767212127311401,-0.2809032759667862,1
-1.0002632555109157,3.335250545807043,-1.1492385083787566,-0.4296772383500121,-0.3260458604676484,-0.8636847655734898,1.049014131068753,-0.4408913146588738,0.4110267453961993,0.15538526287563612,0.6613028194683966,1.0261841432901535,-0.7183907847723735,-0.011254412165415085,0.12428324129292723,0
2.7950704024294324,-0.9178032495080661,-0.38914728892027733,-0.20814090069027466,-0.7064229540932944,-0.29200042403152127,0.2863719433298255,-0.8862566039102326,0.07092643543794842,0.25048378584389014,-0.31189443378909054,-0.1961900626172603,-0.08027983378529549,0.2301937952978774,-0.45160123328730895,1
-0.9730051063987738,2.1982330962021317,-0.6395243511219654,0.2854186097960974,-0.39444942149841755,-0.625647309263574,1.0438733971433494,-0.6378569407213219,-0.5613126810242278,0.25477172492996936,0.01520450606229324,0.16853346103475736,0.18243543714666868,0.6882236845948877,0.6356081638712169,0
-1.9524822300474858,-0.7632363301359895,-0.5865419925576194,-1.2775197686224524,0.6590133776439852,0.7951134395287254,-0.206744896786416,-1.7736618963321809,0.9299155503659096,0.581038290932536,-0.4958007425275242,-0.6996259786409208,0.09762605546773272,-0.023747812320221072,-0.6130689670211664,0
1.9733772832453593,-0.6135306896010256,-0.1764654224160173,-0.9919399243167605,-0.49095227269295055,-0.49509989717450464,0.6654406526225035,0.27311194171797704,0.8170376789588094,-0.30118420895646864,0.6832122365374771,0.3649086554570274,-1.9391774433767475,0.058200947334527735,0.6524743853999425,1
1.203463654743878,-2.0905141847869344,0.024770580915975053,0.788728896785027,0.15403645135231075,-0.015218836793069786,1.7334401184326478,-0.862850250060642,-0.015393285595362691,0.05903128234619428,-1.0390819736055414,-0.8546435195787521,0.30005345348788,0.5064838984558923,-1.474993408290064,0
0.08905907475275071,0.1481705269024031,-1.721508005638144,0.044337893309227064,0.7048564181832362,-0.14866355309740084,1.5984300300729843,-0.12368061261990924,0.20249695834533535,-0.45606763387698657,0.14649262380392422,-0.819080543490578,0.44392506903855855,-1.0243029685761844,0.09254883434044048,0
-2.4639902969947145,0.6589824726858939,0.10880654379783106,-0.33789682504137153,-1.1657795278027034,-0.30313534596824543,1.5446961033937001,-0.41467325745643996,0.36258060270335934,1.9451390006879068,0.20156143991894834,0.614336100494267,-0.22939699018700271,0.3284833460807157,-0.015576750913541049,0
1.545481617267108,2.5901438018153438,0.762697151552029,-0.4338794586500582,-2.246270510735384,0.8084628575338025,-0.35306532045693545,0.06954285773517921,3.0274310974139405,0.05449186476823219,-0.3820550958933372,0.04517111667687152,-0.9132438540658413,0.35676235850510396,-0.4179815591856251,1
-2.478186848114093,-0.5913778462769733,-0.5407308501418933,-1.4743291404059953,0.9356551217945025,-0.30080925684757426,-1.1250125727080378,-0.378376963330751,-0.16317272057401538,0.5935059367248602,-0.7796958893954228,1.30815243835676,-0.38345866996465117,-0.24676041024479003,-0.7613001543405042,0
-2.4287352205841617,0.3951777308371062,0.5921914969269032,0.12943435066036216,-1.0843174325404117,0.1873300418517715,1.2384525321905144,-0.40581147904421033,0.29286287472733474,1.1205088436481043,0.8658339366039028,-0.2408218335907266,-0.44326517603632254,0.514892699353347,-0.0742747310109027,0
-1.9398171302992069,0.631933024029931,0.2886706045986114,0.26663100515127097,-0.9803900823831343,0.23206276602188192,1.1173514029404752,-0.5172512559250849,0.09447431306115536,0.8035420800917964,0.6026867313693268,0.06518880614217724,-0.9670247696104158,0.2514605704568945,0.0691188122117451,0
-1.4786379193931622,1.2355905080707934,-0.5476617029999041,1.2276920405530067,-0.21322487765143713,0.10274837705107394,1.1541821568238544,-0.35292900990301335,-0.4103427041101666,-1.1181764615684355,0.24588279833815335,-0.6298103386375847,-1.2008698535708224,0.14877211477886126,1.2079683995715582,0
-0.8469936574190376,0.19144541483790287,-0.8802564928957437,-0.7391424837558453,0.7071162228985941,-0.44029166787446733,1.6854579779127599,0.7546193982002111,-0.1594402208112045,-0.3939691127728637,1.124584801425392,-0.9417915378970035,0.026928081139410056,-0.4542319397872157,0.32150141968643053,0
-1.8515243913389667,1.4310483968910357,-0.5156870187261168,0.6786177293993186,-0.37386046512792803,-0.3855776099093871,1.3779790065134332,-0.3770698995581304,-0.2511590015843484,-0.2031594065500528,0.1380589296853186,-0.29130166851684036,-0.4120169607886026,0.26860691091090017,0.7171959371157132,0
0.5290064988071381,-0.02167351983084436,-1.4542325098009794,-0.39509798933417456,0.13923301018769774,0.40321269332965315,0.9741637231375846,-0.5053227672838692,-0.45176529271828203,0.35725229632671224,0.20689008117987814,0.06826609293550907,-0.7465885580261442,-1.6007675799783805,-1.314169359137411,0
3.3649809544806097,1.8005394697975459,3.395487138000289,-1.0203554957023793,0.7114663489021155,-2.3317356812956387,-0.13004597205263735,-1.6285360508825826,-1.8455109795430111,-1.5101584606864658,1.2686088995839984,-1.65498616284773,2.501576007780754,0.5797901191942451,0.6255825323680034,1
0.8619882761853993,0.8074688227000181,0.03911228716367593,1.3739996577582831,-1.7409583484745004,0.44121577149236585,-2.261353662176292,-0.9260885231560232,-1.204660119085381,0.42318511248718216,0.518844963645564,0.3160100531445051,0.8995903668480916,0.5772068242162606,0.36293419292094153,0
-2.4902990325747063,-0.4619209890471233,-0.14453503600880446,2.7138288242622903,-0.3239481019423128,0.04152290994553574,0.378936020175261,-0.148124822190202,0.048112560710107465,-0.7805612178581496,-0.1498201272231535,-0.9735311112499718,1.342935060713859,0.27628138110800876,0.16464269175400703,0
-2.0013385868723033,2.0026535544934823,-0.6880559018906548,0.2559325322259725,-0.4340434608255671,-0.2508625891806714,1.1027637082913906,-0.1422465655494957,-0.273461566085473,-0.21928527667545986,0.7763836086703034,-0.22609951645696436,-0.6775924173344307,0.20022081146011556,0.2573395736251809,0
0.6141750013606528,-1.7273922239297745,-0.06704995100959969,-0.6035121772979102,-0.6504125010451307,-0.7094598454019256,-0.30412989732468937,1.561995057642341,-0.16029431236534844,0.44379590838778005,0.47163108896052586,0.8145191818061202,-0.44603693617413825,0.5876130706946675,0.42364438893336015,1
